부서명,단속일시,단속장소주소
교통행정과,2023-01-03 20:35:00,부곡동SK아파트 부근
교통행정과,2023-01-03 20:40:00,장전동역 2번출구
교통행정과,2023-01-03 20:46:00,금정등기소앞
교통행정과,2023-01-03 20:53:00,식물원입구 사거리
교통행정과,2023-01-03 21:07:00,서동 세웅병원 보강
교통행정과,2023-01-03 21:07:00,부산대 정문앞
교통행정과,2023-01-03 21:22:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-03 21:30:00,서동 세웅병원 보강
교통행정과,2023-01-03 21:33:00,농협 남산지점 보강
교통행정과,2023-01-03 21:43:00,부곡동SK아파트 부근
교통행정과,2023-01-03 10:27:00,남산동 범어천로
교통행정과,2023-01-03 10:32:00,남산동 남산로
교통행정과,2023-01-03 10:32:00,남산동 남산로
교통행정과,2023-01-03 10:32:00,남산동 남산로
교통행정과,2023-01-03 10:43:00,남산동 금샘로
교통행정과,2023-01-03 10:46:00,청룡동 놀이마당로
교통행정과,2023-01-03 10:47:00,청룡동 놀이마당로
교통행정과,2023-01-03 10:49:00,회동동 금사로
교통행정과,2023-01-03 10:49:00,금사동 금사로
교통행정과,2023-01-03 10:50:00,금사동 금사로
교통행정과,2023-01-03 10:50:00,금사동 금사로
교통행정과,2023-01-03 10:51:00,금사동 개좌로
교통행정과,2023-01-03 10:56:00,금사동 개좌로
교통행정과,2023-01-03 11:00:00,서동 금사로
교통행정과,2023-01-03 14:37:00,구서동 중앙대로1901번길
교통행정과,2023-01-03 14:37:00,구서동 중앙대로1901번길
교통행정과,2023-01-03 14:39:00,구서동 중앙대로1929번길
교통행정과,2023-01-03 14:42:00,서동 서명로
교통행정과,2023-01-03 14:42:00,서동 서명로
교통행정과,2023-01-03 14:42:00,구서동 금강로565번길
교통행정과,2023-01-03 14:43:00,구서동 금샘로
교통행정과,2023-01-03 14:44:00,구서동 금샘로
교통행정과,2023-01-03 14:44:00,서동 서동중심로
교통행정과,2023-01-03 14:45:00,구서동 구서중앙로
교통행정과,2023-01-03 14:49:00,금사동 반송로
교통행정과,2023-01-03 14:50:00,금사동 반송로
교통행정과,2023-01-03 14:50:00,장전동 식물원로39번길
교통행정과,2023-01-03 14:51:00,금사동 반송로490번길
교통행정과,2023-01-03 14:52:00,금사동 반송로490번길
교통행정과,2023-01-03 14:52:00,금사동 삼어로
교통행정과,2023-01-03 14:53:00,장전동 금정로
교통행정과,2023-01-03 14:53:00,장전동 금정로
교통행정과,2023-01-03 14:54:00,구서동 금강로468번길
교통행정과,2023-01-03 14:54:00,구서동 금강로468번길
교통행정과,2023-01-03 14:54:00,장전동 부산대학로49번길
교통행정과,2023-01-03 14:55:00,장전동 부산대학로49번길
교통행정과,2023-01-03 14:55:00,장전동 부산대학로49번길
교통행정과,2023-01-03 15:12:00,금사동 반송로490번길
교통행정과,2023-01-03 15:37:00,장전동 금강로279번길
교통행정과,2023-01-03 15:37:00,장전동 금강로279번길
교통행정과,2023-01-03 15:41:00,장전동 부산대학로64번길
교통행정과,2023-01-03 15:41:00,장전동 부산대학로64번길
교통행정과,2023-01-03 15:45:00,장전동 금강로335번길
교통행정과,2023-01-03 15:51:00,장전동 부산대학로50번길
교통행정과,2023-01-03 15:59:00,장전동 부산대학로49번길
교통행정과,2023-01-03 15:59:00,장전동 부산대학로49번길
교통행정과,2023-01-03 16:05:00,장전동 금강로
교통행정과,2023-01-03 16:07:00,장전동 부산대학로63번길
교통행정과,2023-01-03 16:17:00,남산동 금샘로
교통행정과,2023-01-03 16:17:00,남산동 금샘로
교통행정과,2023-01-03 16:26:00,금사동 개좌로
교통행정과,2023-01-03 16:32:00,장전동 금샘로18번길
교통행정과,2023-01-03 16:42:00,남산동 남산로
교통행정과,2023-01-03 16:42:00,남산동 남산로
교통행정과,2023-01-03 16:42:00,남산동 남산로
교통행정과,2023-01-03 16:45:00,남산동 범어천로
교통행정과,2023-01-03 16:47:00,남산동 금강로
교통행정과,2023-01-03 16:47:00,남산동 범어천로
교통행정과,2023-01-03 16:48:00,남산동 범어천로
교통행정과,2023-01-03 16:48:00,장전동 부산대학로64번길
교통행정과,2023-01-03 16:48:00,장전동 부산대학로64번길
교통행정과,2023-01-03 16:49:00,남산동 범어천로
교통행정과,2023-01-03 16:50:00,장전동 부산대학로63번길
교통행정과,2023-01-03 16:51:00,장전동 부산대학로63번길
교통행정과,2023-01-03 16:51:00,남산동 금강로
교통행정과,2023-01-03 16:54:00,부곡동 동현로
교통행정과,2023-01-03 16:54:00,부곡동 동현로
교통행정과,2023-01-03 16:55:00,남산동 금샘로
교통행정과,2023-01-03 16:58:00,남산동 금샘로
교통행정과,2023-01-03 17:05:00,부곡동 부곡로168번길
교통행정과,2023-01-03 17:05:00,부곡동 기찰로
교통행정과,2023-01-03 17:07:00,부곡동 기찰로
교통행정과,2023-01-03 17:16:00,부곡동 윤산로
교통행정과,2023-01-03 07:14:00,남산동 901-4
교통행정과,2023-01-03 17:43:00,남산동 136-1
교통행정과,2023-01-03 17:48:00,남산동 18-1
교통행정과,2023-01-03 09:27:00,구서동 654-11
교통행정과,2023-01-03 11:27:00,남산동 120-1
교통행정과,2023-01-03 20:20:00,남산동 136-3
교통행정과,2023-01-03 18:40:00,장전동 241-12
교통행정과,2023-01-03 12:54:00,남산동 1004
교통행정과,2023-01-03 15:40:00,부곡동 399
교통행정과,2023-01-03 13:08:00,청룡동 2-12
교통행정과,2023-01-03 18:40:00,장전동 296-86
교통행정과,2023-01-04 09:01:00,청룡탕사거리
교통행정과,2023-01-04 10:39:00,온천장역 4번출구
교통행정과,2023-01-04 11:40:00,구서 오시게시장 사거리
교통행정과,2023-01-04 11:54:00,온천장역 4번출구
교통행정과,2023-01-04 15:03:00,금정로68번길
교통행정과,2023-01-04 15:30:00,부곡동 한서요양병원
교통행정과,2023-01-04 17:36:00,부곡동 한서요양병원
교통행정과,2023-01-04 19:17:00,금정로68번길
교통행정과,2023-01-04 19:24:00,온천장역 4번출구
교통행정과,2023-01-04 19:28:00,구서 오시게시장 사거리
교통행정과,2023-01-04 20:25:00,농협 남산지점
교통행정과,2023-01-04 21:07:00,구서 오시게시장 사거리
교통행정과,2023-01-04 07:00:00,부산대1번출구사각지대
교통행정과,2023-01-04 07:02:00,부산대 정문앞
교통행정과,2023-01-04 07:03:00,대흥상가아파트
교통행정과,2023-01-04 07:28:00,젊음의광장사거리
교통행정과,2023-01-04 08:33:00,농협 남산지점 보강
교통행정과,2023-01-04 09:13:00,종합버스터미널
교통행정과,2023-01-04 09:19:00,구서동 이마트
교통행정과,2023-01-04 09:20:00,서동 세웅병원 보강
교통행정과,2023-01-04 09:22:00,종합버스터미널
교통행정과,2023-01-04 09:30:00,서동 세웅병원 보강
교통행정과,2023-01-04 09:40:00,남산동 남산역 1번출구
교통행정과,2023-01-04 09:44:00,농협 남산지점 보강
교통행정과,2023-01-04 09:55:00,부산대 정문앞
교통행정과,2023-01-04 10:04:00,서동 세웅병원 보강
교통행정과,2023-01-04 10:11:00,남산동 남산역 1번출구
교통행정과,2023-01-04 10:22:00,부산외국어대학교앞
교통행정과,2023-01-04 10:25:00,부산대 정문앞
교통행정과,2023-01-04 10:29:00,서동 세웅병원 보강
교통행정과,2023-01-04 10:29:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-04 10:36:00,장전동어린이놀이터앞
교통행정과,2023-01-04 10:40:00,농협 남산지점 보강
교통행정과,2023-01-04 10:41:00,식물원입구 사거리
교통행정과,2023-01-04 11:14:00,범어사역사각지대
교통행정과,2023-01-04 11:14:00,부산대정문사거리
교통행정과,2023-01-04 11:20:00,대흥상가아파트
교통행정과,2023-01-04 11:23:00,부곡동SK아파트 부근
교통행정과,2023-01-04 11:24:00,부산대 정문앞
교통행정과,2023-01-04 11:34:00,농협 남산지점 보강
교통행정과,2023-01-04 11:42:00,대흥상가아파트
교통행정과,2023-01-04 11:47:00,부곡동SK아파트 부근
교통행정과,2023-01-04 11:48:00,부곡동SK아파트 부근
교통행정과,2023-01-04 11:48:00,서동 세웅병원 보강
교통행정과,2023-01-04 14:02:00,남산동 남산역 1번출구
교통행정과,2023-01-04 14:06:00,부산대지하철4번출구
교통행정과,2023-01-04 14:09:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-04 14:15:00,부산대 정문앞
교통행정과,2023-01-04 14:19:00,부산대1번출구사각지대
교통행정과,2023-01-04 14:29:00,남산동 남산역 1번출구
교통행정과,2023-01-04 14:30:00,구서동 배비장보쌈
교통행정과,2023-01-04 14:39:00,서동 세웅병원 보강
교통행정과,2023-01-04 14:39:00,서동 세웅병원 보강
교통행정과,2023-01-04 14:50:00,장전동대성관앞
교통행정과,2023-01-04 15:02:00,서동 세웅병원 보강
교통행정과,2023-01-04 15:03:00,농협 남산지점 보강
교통행정과,2023-01-04 15:04:00,구서동롯데캐슬상가앞
교통행정과,2023-01-04 15:17:00,부산대 정문앞
교통행정과,2023-01-04 15:18:00,구서동 이마트
교통행정과,2023-01-04 15:20:00,부산대1번출구사각지대
교통행정과,2023-01-04 15:22:00,남산동 남산역 1번출구
교통행정과,2023-01-04 15:36:00,부산대앞부산은행사거리
교통행정과,2023-01-04 15:49:00,농협 남산지점 보강
교통행정과,2023-01-04 16:03:00,부산대1번출구사각지대
교통행정과,2023-01-04 16:25:00,맥도날드앞
교통행정과,2023-01-04 16:26:00,구서동 배비장보쌈
교통행정과,2023-01-04 16:50:00,종합버스터미널
교통행정과,2023-01-04 17:09:00,농협 남산지점 보강
교통행정과,2023-01-04 17:21:00,남산동 남산역 1번출구
교통행정과,2023-01-04 17:23:00,대흥상가아파트
교통행정과,2023-01-04 17:26:00,부산대 정문앞
교통행정과,2023-01-04 17:29:00,남산동 남산역 1번출구
교통행정과,2023-01-04 17:31:00,농협 남산지점 보강
교통행정과,2023-01-04 17:35:00,금정등기소앞
교통행정과,2023-01-04 17:39:00,서동 세웅병원 보강
교통행정과,2023-01-04 17:44:00,농협 남산지점 보강
교통행정과,2023-01-04 17:46:00,농협 남산지점 보강
교통행정과,2023-01-04 17:47:00,부산대 정문앞
교통행정과,2023-01-04 17:48:00,금정등기소앞
교통행정과,2023-01-04 17:58:00,맥도날드앞
교통행정과,2023-01-04 18:00:00,식물원입구 사거리
교통행정과,2023-01-04 18:01:00,서동 세웅병원 보강
교통행정과,2023-01-04 18:02:00,부곡동SK아파트 부근
교통행정과,2023-01-04 18:34:00,서동 세웅병원 보강
교통행정과,2023-01-04 18:47:00,부산대1번출구사각지대
교통행정과,2023-01-04 19:08:00,농협 남산지점 보강
교통행정과,2023-01-04 19:08:00,구서동 이마트
교통행정과,2023-01-04 19:09:00,부산대1번출구사각지대
교통행정과,2023-01-04 19:12:00,종합버스터미널
교통행정과,2023-01-04 19:14:00,부산대 북측공영주차장
교통행정과,2023-01-04 19:16:00,대흥상가아파트
교통행정과,2023-01-04 19:25:00,금정등기소앞
교통행정과,2023-01-04 19:40:00,부산대 정문앞
교통행정과,2023-01-04 19:56:00,부산대후문사거리
교통행정과,2023-01-04 20:01:00,농협 남산지점 보강
교통행정과,2023-01-04 20:25:00,부산대 정문앞
교통행정과,2023-01-04 20:31:00,부산대 정문앞
교통행정과,2023-01-04 20:37:00,부곡동SK아파트 부근
교통행정과,2023-01-04 21:09:00,구서동 이마트
교통행정과,2023-01-04 21:12:00,구서동 배비장보쌈
교통행정과,2023-01-04 21:18:00,서동 세웅병원 보강
교통행정과,2023-01-04 21:21:00,대흥상가아파트
교통행정과,2023-01-04 21:31:00,부곡동SK아파트 부근
교통행정과,2023-01-04 21:32:00,부산대 정문앞
교통행정과,2023-01-04 21:35:00,구서동 이마트
교통행정과,2023-01-04 21:44:00,서동 세웅병원 보강
교통행정과,2023-01-04 21:46:00,부산대 정문앞
교통행정과,2023-01-04 10:12:00,금사동 금사로
교통행정과,2023-01-04 10:12:00,금사동 금사로
교통행정과,2023-01-04 10:15:00,장전동 부산대학로63번길
교통행정과,2023-01-04 10:18:00,회동동 개좌로239번길
교통행정과,2023-01-04 10:18:00,회동동 개좌로239번길
교통행정과,2023-01-04 10:21:00,장전동 금정로
교통행정과,2023-01-04 10:22:00,장전동 부산대학로49번길
교통행정과,2023-01-04 10:25:00,장전동 금강로
교통행정과,2023-01-04 10:29:00,장전동 부산대학로49번길
교통행정과,2023-01-04 10:30:00,장전동 부산대학로49번길
교통행정과,2023-01-04 10:33:00,장전동 금강로321번길
교통행정과,2023-01-04 10:33:00,장전동 금강로321번길
교통행정과,2023-01-04 10:43:00,장전동 금강로279번길
교통행정과,2023-01-04 10:56:00,서동 서명로
교통행정과,2023-01-04 10:56:00,서동 서명로
교통행정과,2023-01-04 11:00:00,서동 서동로72번길
교통행정과,2023-01-04 11:00:00,부곡동 서동로72번길
교통행정과,2023-01-04 14:22:00,구서동 중앙대로
교통행정과,2023-01-04 14:27:00,청룡동 금정도서관로
교통행정과,2023-01-04 14:28:00,청룡동 금정도서관로
교통행정과,2023-01-04 14:38:00,구서동 중앙대로
교통행정과,2023-01-04 14:40:00,장전동 금강로279번길
교통행정과,2023-01-04 14:43:00,장전동 부산대학로64번길
교통행정과,2023-01-04 14:43:00,부곡동 부곡로142번길
교통행정과,2023-01-04 14:43:00,부곡동 부곡로142번길
교통행정과,2023-01-04 14:53:00,부곡동 서동로
교통행정과,2023-01-04 15:04:00,장전동 금강로321번길
교통행정과,2023-01-04 15:15:00,서동 서동로
교통행정과,2023-01-04 15:28:00,서동 서부로
교통행정과,2023-01-04 15:29:00,서동 서부로16번길
교통행정과,2023-01-04 15:30:00,서동 서부로16번길
교통행정과,2023-01-04 15:31:00,서동 서부로
교통행정과,2023-01-04 15:37:00,구서동 금강로446번길
교통행정과,2023-01-04 15:37:00,부곡동 중앙대로1793번길
교통행정과,2023-01-04 15:37:00,부곡동 중앙대로1793번길
교통행정과,2023-01-04 15:37:00,부곡동 중앙대로1793번길
교통행정과,2023-01-04 15:38:00,부곡동 중앙대로1793번길
교통행정과,2023-01-04 15:38:00,부곡동 중앙대로1793번길
교통행정과,2023-01-04 15:43:00,구서동 중앙대로1929번길
교통행정과,2023-01-04 15:44:00,서동 서부로58번길
교통행정과,2023-01-04 15:45:00,서동 서금로
교통행정과,2023-01-04 15:46:00,구서동 금강로565번길
교통행정과,2023-01-04 16:16:00,장전동 금강로279번길
교통행정과,2023-01-04 16:19:00,장전동 금강로
교통행정과,2023-01-04 16:25:00,장전동 금정로
교통행정과,2023-01-04 16:25:00,장전동 금정로
교통행정과,2023-01-04 16:26:00,장전동 부산대학로49번길
교통행정과,2023-01-04 16:27:00,장전동 부산대학로49번길
교통행정과,2023-01-04 16:28:00,장전동 금정로91번길
교통행정과,2023-01-04 16:29:00,청룡동 놀이마당로
교통행정과,2023-01-04 16:29:00,청룡동 남산냇길
교통행정과,2023-01-04 16:29:00,장전동 금강로279번안길
교통행정과,2023-01-04 16:41:00,장전동 부산대학로49번길
교통행정과,2023-01-04 16:41:00,장전동 부산대학로49번길
교통행정과,2023-01-04 16:43:00,장전동 부산대학로50번길
교통행정과,2023-01-04 16:43:00,남산동 금샘로
교통행정과,2023-01-04 16:43:00,남산동 금샘로
교통행정과,2023-01-04 16:44:00,장전동 부산대학로64번길
교통행정과,2023-01-04 16:47:00,남산동 금강로
교통행정과,2023-01-04 16:48:00,남산동 금강로
교통행정과,2023-01-04 16:48:00,남산동 금강로
교통행정과,2023-01-04 16:48:00,남산동 금강로
교통행정과,2023-01-04 16:49:00,남산동 범어천로
교통행정과,2023-01-04 16:49:00,남산동 범어천로
교통행정과,2023-01-04 16:50:00,남산동 팔송로7번길
교통행정과,2023-01-04 16:51:00,남산동 범어천로28번길
교통행정과,2023-01-04 16:51:00,남산동 범어천로
교통행정과,2023-01-04 16:51:00,남산동 범어천로
교통행정과,2023-01-04 16:54:00,남산동 남산로
교통행정과,2023-01-04 16:54:00,남산동 남산로
교통행정과,2023-01-04 17:10:00,장전동 부산대학로50번길
교통행정과,2023-01-04 17:10:00,장전동 부산대학로50번길
교통행정과,2023-01-04 17:15:00,장전동 금강로279번길
교통행정과,2023-01-04 20:12:00,구서동 수림로72번길
교통행정과,2023-01-04 20:13:00,구서동 수림로72번길
교통행정과,2023-01-04 20:13:00,구서동 수림로72번길
교통행정과,2023-01-04 20:21:00,구서동 중앙대로1841번길
교통행정과,2023-01-04 21:03:00,장전동 부산대학로63번길
교통행정과,2023-01-04 21:03:00,장전동 부산대학로63번길
교통행정과,2023-01-04 21:05:00,장전동 금강로
교통행정과,2023-01-04 21:05:00,장전동 부산대학로64번길
교통행정과,2023-01-04 21:08:00,장전동 장전온천천로
교통행정과,2023-01-04 17:35:00,두구동 산 80
교통행정과,2023-01-04 14:36:00,두구동 산 80
교통행정과,2023-01-04 20:32:00,남산동 136-1
교통행정과,2023-01-04 18:22:00,장전동 241-12
교통행정과,2023-01-04 09:59:00,구서동 474
교통행정과,2023-01-04 16:28:00,장전동 금정로91번길
교통행정과,2023-01-04 17:31:00,농협 남산지점 보강
교통행정과,2023-01-05 09:07:00,금사사거리
교통행정과,2023-01-05 09:37:00,금정로68번길
교통행정과,2023-01-05 09:43:00,농협 남산지점
교통행정과,2023-01-05 11:22:00,온천장역 4번출구
교통행정과,2023-01-05 11:54:00,두실초등학교 입구
교통행정과,2023-01-05 14:37:00,금정로68번길
교통행정과,2023-01-05 15:36:00,청룡탕사거리
교통행정과,2023-01-05 15:41:00,남산동 부산은행
교통행정과,2023-01-05 16:15:00,남산고등학교 진입삼거리
교통행정과,2023-01-05 18:22:00,남산동 부산은행
교통행정과,2023-01-05 19:49:00,부곡동 한서요양병원
교통행정과,2023-01-05 20:13:00,농협 남산지점
교통행정과,2023-01-05 21:02:00,구서 오시게시장 사거리
교통행정과,2023-01-05 07:03:00,서동 세웅병원 보강
교통행정과,2023-01-05 08:23:00,서동 세웅병원 보강
교통행정과,2023-01-05 09:10:00,농협 남산지점 보강
교통행정과,2023-01-05 09:13:00,장전동어린이놀이터앞
교통행정과,2023-01-05 09:14:00,구서동롯데캐슬상가앞
교통행정과,2023-01-05 09:52:00,구서동 행림요양병원
교통행정과,2023-01-05 09:52:00,종합버스터미널 건너편
교통행정과,2023-01-05 10:02:00,서동 세웅병원 보강
교통행정과,2023-01-05 10:03:00,종합버스터미널
교통행정과,2023-01-05 10:04:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-05 10:06:00,부산대1번출구사각지대
교통행정과,2023-01-05 10:20:00,장전동신한은행앞
교통행정과,2023-01-05 10:23:00,범어사역사각지대
교통행정과,2023-01-05 10:33:00,장전동어린이놀이터앞
교통행정과,2023-01-05 10:37:00,장전동어린이놀이터앞
교통행정과,2023-01-05 10:52:00,농협 남산지점 보강
교통행정과,2023-01-05 10:54:00,부산대지하철4번출구
교통행정과,2023-01-05 11:01:00,부산외국어대학교앞
교통행정과,2023-01-05 11:03:00,젊음의광장사거리
교통행정과,2023-01-05 11:28:00,농협 남산지점 보강
교통행정과,2023-01-05 11:29:00,종합버스터미널
교통행정과,2023-01-05 11:30:00,남산동 남산역 1번출구
교통행정과,2023-01-05 11:32:00,부곡동SK아파트 부근
교통행정과,2023-01-05 11:36:00,서동 세웅병원 보강
교통행정과,2023-01-05 11:40:00,농협 남산지점 보강
교통행정과,2023-01-05 11:41:00,대흥상가아파트
교통행정과,2023-01-05 11:42:00,부산대 정문앞
교통행정과,2023-01-05 11:45:00,대흥상가아파트
