부서명,단속일시,단속장소주소
교통행정과,2023-01-05 14:11:00,부산대 정문앞
교통행정과,2023-01-05 14:14:00,농협 남산지점 보강
교통행정과,2023-01-05 14:15:00,구서동 배비장보쌈
교통행정과,2023-01-05 14:29:00,구서동 행림요양병원
교통행정과,2023-01-05 14:33:00,농협 남산지점 보강
교통행정과,2023-01-05 14:44:00,농협 남산지점 보강
교통행정과,2023-01-05 14:51:00,부곡동SK아파트 부근
교통행정과,2023-01-05 14:53:00,대흥상가아파트
교통행정과,2023-01-05 14:55:00,부산대1번출구사각지대
교통행정과,2023-01-05 15:00:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-05 15:15:00,서동 세웅병원 보강
교통행정과,2023-01-05 15:18:00,구서동 배비장보쌈
교통행정과,2023-01-05 15:23:00,부산대 정문앞
교통행정과,2023-01-05 15:25:00,서동 세웅병원 보강
교통행정과,2023-01-05 15:29:00,부산대후문사거리
교통행정과,2023-01-05 15:34:00,범어사역사각지대
교통행정과,2023-01-05 15:36:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-05 15:36:00,"구서,두실초등학교사거리"
교통행정과,2023-01-05 15:38:00,장전동역 2번출구
교통행정과,2023-01-05 15:51:00,부산대 북측공영주차장
교통행정과,2023-01-05 16:03:00,장전동역 2번출구
교통행정과,2023-01-05 16:07:00,식물원입구 사거리
교통행정과,2023-01-05 16:10:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-05 16:23:00,범어사역사각지대
교통행정과,2023-01-05 16:25:00,부산대지하철4번출구
교통행정과,2023-01-05 16:26:00,농협 남산지점 보강
교통행정과,2023-01-05 16:39:00,맥도날드앞
교통행정과,2023-01-05 16:58:00,농협 남산지점 보강
교통행정과,2023-01-05 17:05:00,대흥상가아파트
교통행정과,2023-01-05 17:14:00,남산동 남산역 1번출구
교통행정과,2023-01-05 17:18:00,농협 남산지점 보강
교통행정과,2023-01-05 17:20:00,맥도날드앞
교통행정과,2023-01-05 17:34:00,종합버스터미널 건너편
교통행정과,2023-01-05 17:38:00,농협 남산지점 보강
교통행정과,2023-01-05 17:42:00,대흥상가아파트
교통행정과,2023-01-05 18:08:00,종합터미널사각지대
교통행정과,2023-01-05 18:15:00,부곡동SK아파트 부근
교통행정과,2023-01-05 18:17:00,부산대1번출구사각지대
교통행정과,2023-01-05 18:23:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-05 18:34:00,금정등기소앞
교통행정과,2023-01-05 18:34:00,부산대 정문앞
교통행정과,2023-01-05 18:49:00,농협 남산지점 보강
교통행정과,2023-01-05 19:11:00,"구서,두실초등학교사거리"
교통행정과,2023-01-05 19:23:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-05 19:25:00,구서동 배비장보쌈
교통행정과,2023-01-05 19:46:00,서동 세웅병원 보강
교통행정과,2023-01-05 19:53:00,부산대1번출구근방
교통행정과,2023-01-05 20:03:00,농협 남산지점 보강
교통행정과,2023-01-05 20:05:00,장전동역 2번출구
교통행정과,2023-01-05 20:16:00,장전동어린이놀이터앞
교통행정과,2023-01-05 20:20:00,젊음의광장사거리
교통행정과,2023-01-05 21:07:00,서동 세웅병원 보강
교통행정과,2023-01-05 21:12:00,구서동 이마트
교통행정과,2023-01-05 21:43:00,서동 세웅병원 보강
교통행정과,2023-01-05 21:44:00,구서동 이마트
교통행정과,2023-01-05 09:57:00,구서동 중앙대로1793번길
교통행정과,2023-01-05 09:57:00,부곡동 중앙대로1793번길
교통행정과,2023-01-05 09:57:00,부곡동 중앙대로1793번길
교통행정과,2023-01-05 09:57:00,부곡동 중앙대로1793번길
교통행정과,2023-01-05 09:58:00,부곡동 중앙대로1793번길
교통행정과,2023-01-05 09:58:00,부곡동 중앙대로1793번길
교통행정과,2023-01-05 09:58:00,부곡동 중앙대로1793번길
교통행정과,2023-01-05 09:58:00,부곡동 중앙대로1793번길
교통행정과,2023-01-05 10:05:00,서동 금사로
교통행정과,2023-01-05 10:05:00,서동 금사로
교통행정과,2023-01-05 10:05:00,서동 금사로
교통행정과,2023-01-05 10:05:00,서동 금사로
교통행정과,2023-01-05 10:06:00,금사동 금사로
교통행정과,2023-01-05 10:07:00,금사동 공단로
교통행정과,2023-01-05 10:21:00,금사동 금사로
교통행정과,2023-01-05 10:21:00,두구동 대두로
교통행정과,2023-01-05 10:22:00,금사동 금사로
교통행정과,2023-01-05 10:23:00,서동 금사로
교통행정과,2023-01-05 10:23:00,두구동 두구로
교통행정과,2023-01-05 10:24:00,두구동 두구로
교통행정과,2023-01-05 10:24:00,두구동 두구로
교통행정과,2023-01-05 10:24:00,두구동 두구로
교통행정과,2023-01-05 10:32:00,장전동 장전로
교통행정과,2023-01-05 10:36:00,장전동 금강로279번길
교통행정과,2023-01-05 10:37:00,서동 금사로
교통행정과,2023-01-05 10:37:00,장전동 금강로321번길
교통행정과,2023-01-05 10:45:00,장전동 금강로
교통행정과,2023-01-05 10:57:00,장전동 소정로
교통행정과,2023-01-05 11:00:00,장전동 장전로
교통행정과,2023-01-05 11:13:00,장전동 부산대학로49번길
교통행정과,2023-01-05 14:41:00,서동 반송로
교통행정과,2023-01-05 14:46:00,장전동 장전온천천로
교통행정과,2023-01-05 14:50:00,장전동 금강로279번길
교통행정과,2023-01-05 14:51:00,장전동 금강로279번길
교통행정과,2023-01-05 14:57:00,남산동 금강로
교통행정과,2023-01-05 15:06:00,구서동 금강로446번길
교통행정과,2023-01-05 15:07:00,장전동 부산대학로63번길
교통행정과,2023-01-05 15:20:00,장전동 금정로
교통행정과,2023-01-05 15:23:00,서동 서부로
교통행정과,2023-01-05 15:24:00,서동 서부로
교통행정과,2023-01-05 15:25:00,장전동 부산대학로63번길
교통행정과,2023-01-05 15:25:00,서동 서부로16번길
교통행정과,2023-01-05 15:25:00,서동 서부로16번길
교통행정과,2023-01-05 15:26:00,서동 금사로
교통행정과,2023-01-05 15:30:00,서동 서부로
교통행정과,2023-01-05 15:31:00,서동 서부로
교통행정과,2023-01-05 15:31:00,서동 서부로58번길
교통행정과,2023-01-05 15:48:00,장전동 장전로12번길
교통행정과,2023-01-05 15:49:00,서동 서금로
교통행정과,2023-01-05 15:56:00,구서동 부곡온천천로
교통행정과,2023-01-05 16:19:00,장전동 금강로391번길
교통행정과,2023-01-05 16:23:00,서동 서부로
교통행정과,2023-01-05 16:24:00,부곡동 동현로
교통행정과,2023-01-05 16:24:00,부곡동 동현로
교통행정과,2023-01-05 16:25:00,부곡동 동현로
교통행정과,2023-01-05 16:28:00,부곡동 동부곡로6번길
교통행정과,2023-01-05 16:28:00,부곡동 동부곡로6번길
교통행정과,2023-01-05 16:29:00,부곡동 가마실로
교통행정과,2023-01-05 16:29:00,부곡동 가마실로
교통행정과,2023-01-05 16:29:00,부곡동 가마실로
교통행정과,2023-01-05 16:29:00,부곡동 가마실로
교통행정과,2023-01-05 16:32:00,부곡동 부곡로142번길
교통행정과,2023-01-05 16:37:00,부곡동 부곡로156번길
교통행정과,2023-01-05 16:38:00,부곡동 부곡로168번길
교통행정과,2023-01-05 16:38:00,부곡동 부곡로168번길
교통행정과,2023-01-05 16:41:00,남산동 금강로
교통행정과,2023-01-05 16:51:00,남산동 범어천로38번길
교통행정과,2023-01-05 16:51:00,남산동 범어천로38번길
교통행정과,2023-01-05 16:51:00,부곡동 기찰로22번길
교통행정과,2023-01-05 16:52:00,남산동 범어천로
교통행정과,2023-01-05 16:52:00,남산동 금강로
교통행정과,2023-01-05 16:53:00,남산동 범어천로
교통행정과,2023-01-05 16:55:00,남산동 남산로
교통행정과,2023-01-05 16:56:00,남산동 남산로
교통행정과,2023-01-05 16:57:00,남산동 남산로
교통행정과,2023-01-05 16:58:00,부곡동 서부곡로16번길
교통행정과,2023-01-05 16:58:00,남산동 금샘로
교통행정과,2023-01-05 16:59:00,부곡동 서부곡로16번길
교통행정과,2023-01-05 17:00:00,부곡동 서부곡로15번길
교통행정과,2023-01-05 17:00:00,부곡동 서부곡로11번길
교통행정과,2023-01-05 17:04:00,부곡동 오시게로
교통행정과,2023-01-05 17:04:00,부곡동 오시게로12번길
교통행정과,2023-01-05 17:11:00,부곡동 부곡로
교통행정과,2023-01-05 17:11:00,부곡동 부곡로
교통행정과,2023-01-05 17:18:00,부곡동 오륜대로
교통행정과,2023-01-05 17:28:00,부곡동 윤산로
교통행정과,2023-01-05 17:30:00,부곡동 무학송로
교통행정과,2023-01-05 13:36:00,남산동 13
교통행정과,2023-01-05 07:09:00,남산동 38-3
교통행정과,2023-01-05 09:31:00,장전동 600-4
교통행정과,2023-01-05 13:39:00,남산동 126-9
교통행정과,2023-01-05 13:37:00,장전동 426
교통행정과,2023-01-05 13:36:00,장전동 426
교통행정과,2023-01-05 14:39:00,남산동 996-9
교통행정과,2023-01-05 14:48:00,남산동 321-1
교통행정과,2023-01-05 15:09:00,남산동 982
교통행정과,2023-01-05 20:48:00,장전동 426
교통행정과,2023-01-05 19:45:00,남산동 1002-1
교통행정과,2023-01-05 19:01:00,서동 241
교통행정과,2023-01-05 17:21:00,장전동 241-11
교통행정과,2023-01-05 21:38:00,장전동 426
교통행정과,2023-01-05 17:42:00,장전동 725
교통행정과,2023-01-05 12:20:00,청룡동 2-9
교통행정과,2023-01-05 14:14:00,부곡동 69-1
교통행정과,2023-01-05 15:56:00,구서동 부곡온천천로
교통행정과,2023-01-06 08:19:00,동상초등학교 입구
교통행정과,2023-01-06 09:51:00,농협 남산지점
교통행정과,2023-01-06 14:45:00,구서 오시게시장 사거리
교통행정과,2023-01-06 14:46:00,금정로68번길
교통행정과,2023-01-06 15:28:00,두실지하철1번출구
교통행정과,2023-01-06 15:38:00,동상초등학교 입구
교통행정과,2023-01-06 15:44:00,금정로68번길
교통행정과,2023-01-06 17:39:00,농협 남산지점
교통행정과,2023-01-06 19:47:00,농협 남산지점
교통행정과,2023-01-06 20:34:00,금정로68번길
교통행정과,2023-01-06 21:30:00,농협 남산지점
교통행정과,2023-01-06 21:50:00,농협 남산지점
교통행정과,2023-01-06 07:07:00,종합버스터미널
교통행정과,2023-01-06 07:11:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-06 07:11:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-06 07:20:00,대흥상가아파트
교통행정과,2023-01-06 07:51:00,젊음의광장사거리
교통행정과,2023-01-06 08:38:00,서동세웅병원앞
교통행정과,2023-01-06 08:39:00,농협 남산지점 보강
교통행정과,2023-01-06 08:41:00,대흥상가아파트
교통행정과,2023-01-06 08:44:00,구서동 이마트
교통행정과,2023-01-06 08:54:00,종합터미널사각지대
교통행정과,2023-01-06 09:04:00,서동 세웅병원 보강
교통행정과,2023-01-06 09:10:00,구서동 이마트
교통행정과,2023-01-06 09:19:00,온천장지하철역
교통행정과,2023-01-06 09:24:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-06 09:30:00,종합터미널사각지대
교통행정과,2023-01-06 09:32:00,맥도날드앞
교통행정과,2023-01-06 09:39:00,농협 남산지점 보강
교통행정과,2023-01-06 09:56:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-06 10:01:00,종합버스터미널 건너편
교통행정과,2023-01-06 10:08:00,장전동역 2번출구
교통행정과,2023-01-06 10:09:00,남산동 남산역 1번출구
교통행정과,2023-01-06 10:11:00,서동 세웅병원 보강
교통행정과,2023-01-06 10:15:00,부산대지하철4번출구
교통행정과,2023-01-06 10:17:00,서동 세웅병원 보강
교통행정과,2023-01-06 10:19:00,농협 남산지점 보강
교통행정과,2023-01-06 10:20:00,부산대 정문앞
교통행정과,2023-01-06 10:34:00,부산대정문사거리
교통행정과,2023-01-06 10:35:00,종합버스터미널 건너편
교통행정과,2023-01-06 10:36:00,장전동역 2번출구
교통행정과,2023-01-06 10:48:00,농협 남산지점 보강
교통행정과,2023-01-06 10:55:00,남산동 남산역 1번출구
교통행정과,2023-01-06 10:58:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-06 11:00:00,구서동 행림요양병원
교통행정과,2023-01-06 11:09:00,부산대1번출구근방
교통행정과,2023-01-06 11:09:00,서동 세웅병원 보강
교통행정과,2023-01-06 11:28:00,장전동신한은행앞
교통행정과,2023-01-06 11:46:00,대흥상가아파트
교통행정과,2023-01-06 11:47:00,농협 남산지점 보강
교통행정과,2023-01-06 14:07:00,식물원입구 사거리
교통행정과,2023-01-06 14:16:00,범어사역사각지대
교통행정과,2023-01-06 14:20:00,구서동 배비장보쌈
교통행정과,2023-01-06 14:20:00,장전동 치안센터
교통행정과,2023-01-06 14:28:00,맥도날드앞
교통행정과,2023-01-06 14:37:00,남산동 남산역 1번출구
교통행정과,2023-01-06 14:39:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-06 14:58:00,종합버스터미널 건너편
교통행정과,2023-01-06 15:05:00,종합버스터미널
교통행정과,2023-01-06 15:18:00,종합버스터미널
교통행정과,2023-01-06 15:18:00,식물원입구 사거리
교통행정과,2023-01-06 15:20:00,맥도날드앞
교통행정과,2023-01-06 15:27:00,대흥상가아파트
교통행정과,2023-01-06 15:39:00,"구서,두실초등학교사거리"
교통행정과,2023-01-06 15:40:00,부산대 정문앞
교통행정과,2023-01-06 15:48:00,젊음의광장사거리
교통행정과,2023-01-06 15:57:00,부산외국어대학교앞
교통행정과,2023-01-06 16:00:00,대흥상가아파트
교통행정과,2023-01-06 16:02:00,장전동역 2번출구
교통행정과,2023-01-06 16:12:00,농협 남산지점 보강
교통행정과,2023-01-06 16:15:00,젊음의광장사거리
교통행정과,2023-01-06 16:30:00,부산대 정문앞
교통행정과,2023-01-06 16:30:00,남산동 남산역 1번출구
교통행정과,2023-01-06 16:32:00,농협 남산지점 보강
교통행정과,2023-01-06 16:44:00,농협 남산지점 보강
교통행정과,2023-01-06 16:53:00,젊음의광장사거리
교통행정과,2023-01-06 16:58:00,남산동 남산역 1번출구
교통행정과,2023-01-06 17:01:00,부산대 정문앞
교통행정과,2023-01-06 17:30:00,종합버스터미널
교통행정과,2023-01-06 17:38:00,농협 남산지점 보강
교통행정과,2023-01-06 17:38:00,남산동 남산역 1번출구
교통행정과,2023-01-06 17:47:00,대흥상가아파트
교통행정과,2023-01-06 17:48:00,범어사역사각지대
교통행정과,2023-01-06 17:49:00,대흥상가아파트
교통행정과,2023-01-06 18:10:00,부산대 정문앞
교통행정과,2023-01-06 18:11:00,농협 남산지점 보강
교통행정과,2023-01-06 18:33:00,서동 세웅병원 보강
교통행정과,2023-01-06 18:44:00,남산동 남산역 1번출구
교통행정과,2023-01-06 18:51:00,농협 남산지점 보강
교통행정과,2023-01-06 18:52:00,부산대 북측공영주차장
교통행정과,2023-01-06 19:07:00,부산대 정문앞
교통행정과,2023-01-06 19:09:00,남산동 남산역 1번출구
교통행정과,2023-01-06 19:50:00,종합터미널사각지대
교통행정과,2023-01-06 20:01:00,부산대 정문앞
교통행정과,2023-01-06 20:07:00,남산동GS슈퍼마켓앞
교통행정과,2023-01-06 20:11:00,구서동 이마트
교통행정과,2023-01-06 20:46:00,부산대 정문앞
교통행정과,2023-01-06 21:09:00,부산대 정문앞
교통행정과,2023-01-06 21:14:00,장전동신한은행앞
교통행정과,2023-01-06 21:14:00,농협 남산지점 보강
교통행정과,2023-01-06 21:17:00,농협 남산지점 보강
교통행정과,2023-01-06 21:37:00,부산대1번출구사각지대
교통행정과,2023-01-06 21:38:00,부산대 정문앞
교통행정과,2023-01-06 21:42:00,서동 세웅병원 보강
교통행정과,2023-01-06 09:57:00,부곡동 무학송로
교통행정과,2023-01-06 09:59:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 09:59:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 09:59:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 09:59:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 09:59:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 09:59:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 10:00:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 10:00:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 10:02:00,구서동 부곡온천천로
교통행정과,2023-01-06 10:06:00,부곡동 기찰로
교통행정과,2023-01-06 10:12:00,부곡동 가마실로
교통행정과,2023-01-06 10:12:00,남산동 범어천로
교통행정과,2023-01-06 10:16:00,남산동 금샘로
교통행정과,2023-01-06 10:17:00,부곡동 동현로
교통행정과,2023-01-06 10:29:00,남산동 금샘로
교통행정과,2023-01-06 10:42:00,서동 서금로
교통행정과,2023-01-06 10:43:00,서동 금사로51번길
교통행정과,2023-01-06 10:44:00,부곡동 무학송로
교통행정과,2023-01-06 10:44:00,부곡동 무학송로
교통행정과,2023-01-06 10:45:00,부곡동 중앙대로1778번길
교통행정과,2023-01-06 10:45:00,서동 금사로51번길
교통행정과,2023-01-06 10:45:00,부곡동 중앙대로1778번길
교통행정과,2023-01-06 10:45:00,부곡동 오륜대로
교통행정과,2023-01-06 10:49:00,금사동 개좌로
교통행정과,2023-01-06 10:50:00,금사동 개좌로
교통행정과,2023-01-06 10:57:00,장전동 장전온천천로
교통행정과,2023-01-06 11:01:00,서동 서부로16번길
교통행정과,2023-01-06 11:02:00,서동 서부로16번길
교통행정과,2023-01-06 11:02:00,서동 서부로16번길
교통행정과,2023-01-06 11:05:00,부곡동 수림로20번길
교통행정과,2023-01-06 11:25:00,부곡동 중앙대로1778번길
교통행정과,2023-01-06 11:28:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 11:44:00,부곡동 중앙대로1793번길
교통행정과,2023-01-06 14:26:00,구서동 두실로7번길
교통행정과,2023-01-06 14:30:00,구서동 중앙대로1945번길
교통행정과,2023-01-06 14:31:00,구서동 금강로565번길
교통행정과,2023-01-06 14:33:00,구서동 금샘로
교통행정과,2023-01-06 14:34:00,구서동 금샘로
교통행정과,2023-01-06 14:34:00,구서동 금샘로
교통행정과,2023-01-06 14:44:00,구서동 금강로565번길
교통행정과,2023-01-06 14:47:00,서동 서동시장길
교통행정과,2023-01-06 14:47:00,서동 서동시장길
교통행정과,2023-01-06 14:49:00,청룡동 청룡예전로
교통행정과,2023-01-06 14:49:00,청룡동 청룡예전로
교통행정과,2023-01-06 14:49:00,청룡동 청룡예전로
교통행정과,2023-01-06 14:49:00,청룡동 청룡예전로
교통행정과,2023-01-06 14:49:00,청룡동 청룡예전로
교통행정과,2023-01-06 14:50:00,청룡동 청룡예전로
교통행정과,2023-01-06 14:51:00,구서동 금샘로
교통행정과,2023-01-06 14:53:00,구서동 두실로
교통행정과,2023-01-06 14:57:00,서동 서동로146번길
교통행정과,2023-01-06 14:57:00,서동 서명로
교통행정과,2023-01-06 15:01:00,서동 서동로
교통행정과,2023-01-06 15:18:00,장전동 식물원로9번길
교통행정과,2023-01-06 15:21:00,금사동 개좌로
교통행정과,2023-01-06 15:44:00,남산동 금샘로
교통행정과,2023-01-06 15:44:00,남산동 금샘로
교통행정과,2023-01-06 15:45:00,남산동 금샘로
교통행정과,2023-01-06 15:46:00,남산동 금샘로
교통행정과,2023-01-06 16:17:00,구서동 금강로446번길
교통행정과,2023-01-06 16:19:00,구서동 금강로453번길
교통행정과,2023-01-06 16:20:00,구서동 중앙대로1841번길
교통행정과,2023-01-06 16:24:00,장전동 금강로391번길
교통행정과,2023-01-06 16:24:00,장전동 금강로391번길
교통행정과,2023-01-06 16:24:00,장전동 금강로391번길
교통행정과,2023-01-06 16:24:00,장전동 금강로391번길
교통행정과,2023-01-06 16:29:00,금사동 반송로490번길
교통행정과,2023-01-06 16:30:00,금사동 삼어로
교통행정과,2023-01-06 16:31:00,금사동 반송로
