month,hour,value
10,1900,0
10,2000,0
10,2100,0
10,2200,0
10,2300,0
10,0,0
10,100,0
10,200,0
10,300,0
10,400,0
10,500,0
10,600,0
10,700,0
10,800,0
10,900,0
10,1000,0
10,1100,0
10,1200,0
10,1300,0
10,1400,0
10,1500,0
10,1600,0
10,1700,0
10,1800,0
10,1900,0
10,2000,0
10,2100,0
10,2200,0
10,2300,0
10,0,0
10,100,0
10,200,0
10,300,0
10,400,0
10,500,0
10,600,0
10,700,0
10,800,0
10,900,0
10,1000,0
10,1100,0
10,1200,0
10,1300,0
10,1400,0
10,1500,0
10,1600,0
10,1700,0
10,1800,0
10,1900,0
10,2000,0
10,2100,0
10,2200,0
10,2300,0
10,0,0
10,100,0
10,200,0
10,300,0
10,400,0
10,500,0
10,600,0
10,700,0
10,800,0
10,900,0
10,1000,0
10,1100,0
10,1200,0
10,1300,0
10,1400,0
10,1500,0
10,1600,0
10,1700,0
10,1800,0
10,1900,0
10,2000,0
10,2100,0
10,2200,0
10,2300,0
10,0,0
10,100,0
10,200,0
10,300,0
10,400,0
10,500,0
10,600,0
10,700,0
10,800,0
10,900,0
10,1000,0
10,1100,0
10,1200,0
10,1300,0
10,1400,0
10,1500,0
10,1600,0
10,1700,0
10,1800,0
10,1900,0
10,2000,0
10,2100,0
10,2200,0
10,2300,0
10,0,0
10,100,0
10,200,0
10,300,0
10,400,0
10,500,0
10,600,0
10,700,0
10,800,0
10,900,0
10,1000,0
10,1100,0
10,1200,0
10,1300,0
10,1400,0
10,1500,0
10,1600,0
10,1700,0
10,1800,0
10,1900,0
10,2000,0
10,2100,0
10,2200,0
10,2300,0
10,0,0
10,100,0
10,200,0
10,300,0
10,400,0
10,500,0
10,600,0
10,700,0
10,800,0
10,900,0
10,1000,0
10,1100,0
10,1200,0
10,1300,0
10,1400,0
10,1500,0
10,1600,0
10,1700,0
10,1800,0
10,1900,0
10,2000,0
10,2100,0
10,2200,0
10,2300,0
10,0,0
10,100,0
10,200,0
10,300,0
10,400,0
10,500,0
10,600,0
10,700,0
10,800,0
10,900,0
10,1000,0
10,1100,0
10,1200,0
10,1300,0
10,1400,0
10,1500,0
10,1600,0
10,1700,0
10,1800,0
10,1900,0
10,2000,0
10,2100,0
10,2200,0
10,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,5
11,200,3.7
11,300,4.6
11,400,6.7
11,500,4.7
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,-1
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,-1
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
11,0,0
11,100,0
11,200,0
11,300,0
11,400,0
11,500,0
11,600,0
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,3
11,2300,7.1
11,0,10.8
11,100,11.3
11,200,5.7
11,300,1.9
11,400,0.5
11,500,1
11,600,0.1
11,700,0
11,800,0
11,900,0
11,1000,0
11,1100,0
11,1200,0
11,1300,0
11,1400,0
11,1500,0
11,1600,0
11,1700,0
11,1800,0
11,1900,0
11,2000,0
11,2100,0
11,2200,0
11,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0.9
12,0,1.4
12,100,0.6
12,200,0.3
12,300,0.3
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
12,0,0
12,100,0
12,200,0
12,300,0
12,400,0
12,500,0
12,600,0
12,700,0
12,800,0
12,900,0
12,1000,0
12,1100,0
12,1200,0
12,1300,0
12,1400,0
12,1500,0
12,1600,0
12,1700,0
12,1800,0
12,1900,0
12,2000,0
12,2100,0
12,2200,0
12,2300,0
