"연령별(1)",연령별(2),2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11,2021.11
"연령별(1)",연령별(2),부산광역시,부산광역시,부산광역시,중구,중구,중구,서구,서구,서구,동구,동구,동구,영도구,영도구,영도구,부산진구,부산진구,부산진구,동래구,동래구,동래구,남구,남구,남구,북구,북구,북구,해운대구,해운대구,해운대구,사하구,사하구,사하구,금정구,금정구,금정구,강서구,강서구,강서구,연제구,연제구,연제구,수영구,수영구,수영구,사상구,사상구,사상구,기장군,기장군,기장군
"연령별(1)",연령별(2),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명),계 (명),남 (명),여  (명)
"총계",소계,3353627,1640867,1712760,40556,19777,20779,105406,50990,54416,87770,42946,44824,110901,54612,56289,353769,170491,183278,266570,129568,137002,262856,128411,134445,283584,140023,143561,397071,190933,206138,306421,152471,153950,228936,111882,117054,142768,73971,68797,205742,99042,106700,175389,82790,92599,208727,105299,103428,177161,87661,89500
"0세∼4세",소계,88440,45370,43070,428,231,197,2098,1067,1031,1780,957,823,1878,940,938,8523,4347,4176,7131,3662,3469,6206,3187,3019,7643,3910,3733,10409,5331,5078,7257,3748,3509,4678,2404,2274,8541,4492,4049,5673,2856,2817,4303,2136,2167,4594,2387,2207,7298,3715,3583
"0세∼4세",0세,14192,7307,6885,67,34,33,340,188,152,361,197,164,279,134,145,1464,741,723,1174,608,566,925,462,463,1245,637,608,1591,799,792,1154,605,549,730,393,337,1286,717,569,975,469,506,784,366,418,726,392,334,1091,565,526
"0세∼4세",1세,15534,8048,7486,76,39,37,385,190,195,322,172,150,326,176,150,1530,789,741,1270,691,579,1037,539,498,1370,681,689,1861,964,897,1263,645,618,779,389,390,1475,813,662,991,518,473,752,381,371,790,391,399,1307,670,637
"0세∼4세",2세,17356,8787,8569,72,38,34,410,215,195,348,168,180,375,173,202,1630,797,833,1396,698,698,1217,608,609,1485,771,714,2088,1075,1013,1399,728,671,927,464,463,1696,880,816,1177,577,600,869,437,432,870,443,427,1397,715,682
"0세∼4세",3세,19612,10070,9542,93,54,39,451,215,236,350,213,137,437,229,208,1916,1013,903,1515,791,724,1398,749,649,1680,851,829,2339,1167,1172,1638,817,821,1033,532,501,1960,984,976,1222,645,577,914,452,462,1052,559,493,1614,799,815
"0세∼4세",4세,21746,11158,10588,120,66,54,512,259,253,399,207,192,461,228,233,1983,1007,976,1776,874,902,1629,829,800,1863,970,893,2530,1326,1204,1803,953,850,1209,626,583,2124,1098,1026,1308,647,661,984,500,484,1156,602,554,1889,966,923
"5세∼9세",소계,132196,67873,64323,711,365,346,3252,1734,1518,2236,1168,1068,3015,1550,1465,11675,5896,5779,11545,6001,5544,10535,5340,5195,10812,5586,5226,16812,8698,8114,11190,5760,5430,7536,3861,3675,11254,5777,5477,8117,4080,4037,5617,2961,2656,6776,3433,3343,11113,5663,5450
"5세∼9세",5세,24857,12624,12233,128,71,57,615,327,288,440,228,212,560,264,296,2255,1153,1102,2074,1075,999,1888,925,963,2116,1082,1034,2994,1523,1471,2052,1050,1002,1312,691,621,2387,1216,1171,1588,805,783,1118,562,556,1223,630,593,2107,1022,1085
"5세∼9세",6세,26633,13724,12909,131,72,59,662,360,302,455,244,211,598,318,280,2352,1201,1151,2295,1163,1132,2092,1087,1005,2224,1155,1069,3349,1723,1626,2217,1159,1058,1542,771,771,2350,1199,1151,1623,865,758,1163,603,560,1365,673,692,2215,1131,1084
"5세∼9세",7세,26149,13472,12677,146,74,72,643,333,310,433,215,218,589,304,285,2316,1157,1159,2304,1198,1106,2068,1063,1005,2086,1072,1014,3302,1712,1590,2189,1141,1048,1510,785,725,2263,1152,1111,1649,846,803,1094,585,509,1272,658,614,2285,1177,1108
"5세∼9세",8세,25971,13352,12619,151,70,81,621,354,267,430,235,195,597,299,298,2251,1137,1114,2288,1192,1096,2157,1112,1045,2105,1076,1029,3413,1788,1625,2185,1131,1054,1500,752,748,2113,1092,1021,1580,739,841,1059,570,489,1356,683,673,2165,1122,1043
"5세∼9세",9세,28586,14701,13885,155,78,77,711,360,351,478,246,232,671,365,306,2501,1248,1253,2584,1373,1211,2330,1153,1177,2281,1201,1080,3754,1952,1802,2547,1279,1268,1672,862,810,2141,1118,1023,1677,825,852,1183,641,542,1560,789,771,2341,1211,1130
"10세∼14세",소계,133231,68374,64857,822,414,408,3429,1750,1679,2287,1168,1119,3398,1717,1681,11721,5914,5807,12398,6458,5940,11278,5802,5476,10804,5564,5240,18346,9422,8924,11972,6164,5808,8239,4245,3994,8065,4072,3993,8085,4191,3894,5530,2836,2694,6944,3553,3391,9913,5104,4809
"10세∼14세",10세,27714,14087,13627,172,88,84,721,370,351,456,236,220,690,330,360,2440,1195,1245,2470,1264,1206,2266,1116,1150,2172,1146,1026,3656,1894,1762,2481,1256,1225,1678,851,827,2004,1023,981,1680,897,783,1162,587,575,1421,705,716,2245,1129,1116
"10세∼14세",11세,26894,13859,13035,158,77,81,694,342,352,452,227,225,712,360,352,2321,1192,1129,2564,1348,1216,2323,1205,1118,2132,1124,1008,3637,1883,1754,2341,1185,1156,1626,843,783,1810,908,902,1621,807,814,1047,567,480,1390,730,660,2066,1061,1005
"10세∼14세",12세,25030,12910,12120,162,90,72,634,338,296,400,208,192,623,321,302,2212,1129,1083,2252,1160,1092,2112,1077,1035,2127,1054,1073,3486,1809,1677,2257,1189,1068,1555,818,737,1531,790,741,1460,753,707,1069,542,527,1307,666,641,1843,966,877
"10세∼14세",13세,26177,13432,12745,154,82,72,661,317,344,454,233,221,662,343,319,2306,1173,1133,2514,1338,1176,2161,1122,1039,2148,1108,1040,3688,1854,1834,2404,1250,1154,1604,831,773,1474,749,725,1589,818,771,1101,555,546,1393,693,700,1864,966,898
"10세∼14세",14세,27416,14086,13330,176,77,99,719,383,336,525,264,261,711,363,348,2442,1225,1217,2598,1348,1250,2416,1282,1134,2225,1132,1093,3879,1982,1897,2489,1284,1205,1776,902,874,1246,602,644,1735,916,819,1151,585,566,1433,759,674,1895,982,913
"15세∼19세",소계,133243,68894,64349,1051,525,526,3657,1872,1785,2546,1331,1215,3690,1891,1799,12409,6316,6093,12200,6319,5881,11301,5823,5478,11688,6152,5536,18639,9625,9014,12596,6520,6076,9043,4672,4371,4783,2462,2321,8091,4126,3965,5925,3075,2850,7509,3952,3557,8115,4233,3882
"15세∼19세",15세,24804,12814,11990,173,88,85,664,340,324,438,220,218,674,333,341,2230,1125,1105,2388,1234,1154,2085,1061,1024,2138,1153,985,3534,1824,1710,2252,1160,1092,1623,874,749,1062,541,521,1521,768,753,1044,547,497,1344,709,635,1634,837,797
"15세∼19세",16세,24479,12673,11806,177,91,86,647,327,320,442,234,208,641,331,310,2194,1104,1090,2280,1217,1063,2106,1110,996,2193,1166,1027,3560,1815,1745,2211,1102,1109,1614,832,782,998,518,480,1483,757,726,1075,571,504,1287,673,614,1571,825,746
"15세∼19세",17세,26840,13801,13039,188,90,98,762,375,387,508,270,238,753,378,375,2530,1340,1190,2451,1267,1184,2250,1170,1080,2298,1189,1109,3731,1900,1831,2560,1293,1267,1758,889,869,944,485,459,1638,824,814,1257,650,607,1571,817,754,1641,864,777
"15세∼19세",18세,28392,14821,13571,246,124,122,787,424,363,585,303,282,775,418,357,2581,1327,1254,2621,1346,1275,2385,1219,1166,2539,1353,1186,4027,2114,1913,2729,1471,1258,1941,1015,926,933,500,433,1751,877,874,1246,644,602,1575,821,754,1671,865,806
"15세∼19세",19세,28728,14785,13943,267,132,135,797,406,391,573,304,269,847,431,416,2874,1420,1454,2460,1255,1205,2475,1263,1212,2520,1291,1229,3787,1972,1815,2844,1494,1350,2107,1062,1045,846,418,428,1698,900,798,1303,663,640,1732,932,800,1598,842,756
"20세∼24세",소계,195790,100538,95252,2456,1130,1326,6360,2977,3383,4399,2190,2209,5639,3057,2582,22400,10643,11757,15061,7847,7214,17589,9059,8530,16884,9080,7804,23035,12143,10892,18685,9866,8819,16046,8219,7827,5118,2819,2299,11473,5969,5504,9774,4622,5152,12672,6579,6093,8199,4338,3861
"20세∼24세",20세,33770,17412,16358,358,178,180,1018,448,570,780,409,371,975,523,452,3563,1720,1843,2736,1455,1281,2902,1453,1449,3027,1615,1412,4389,2340,2049,3263,1708,1555,2502,1195,1307,1000,535,465,1985,1059,926,1555,780,775,2081,1091,990,1636,903,733
"20세∼24세",21세,38888,19739,19149,444,199,245,1237,575,662,817,393,424,1143,587,556,4251,2031,2220,3072,1627,1445,3492,1655,1837,3473,1883,1590,4792,2564,2228,3752,1949,1803,3066,1465,1601,1017,582,435,2351,1229,1122,1842,901,941,2434,1222,1212,1705,877,828
"20세∼24세",22세,38983,20053,18930,472,214,258,1294,643,651,846,445,401,1142,625,517,4373,2107,2266,3028,1599,1429,3618,1798,1820,3305,1780,1525,4575,2432,2143,3740,1994,1746,3325,1643,1682,964,556,408,2249,1160,1089,1870,899,971,2545,1327,1218,1637,831,806
"20세∼24세",23세,41375,21373,20002,550,250,300,1385,639,746,943,473,470,1174,653,521,4973,2327,2646,3018,1531,1487,3790,2045,1745,3520,1913,1607,4596,2421,2175,3965,2125,1840,3504,1884,1620,1069,578,491,2424,1258,1166,2126,992,1134,2750,1424,1326,1588,860,728
"20세∼24세",24세,42774,21961,20813,632,289,343,1426,672,754,1013,470,543,1205,669,536,5240,2458,2782,3207,1635,1572,3787,2108,1679,3559,1889,1670,4683,2386,2297,3965,2090,1875,3649,2032,1617,1068,568,500,2464,1263,1201,2381,1050,1331,2862,1515,1347,1633,867,766
"25세∼29세",소계,221527,115920,105607,3374,1708,1666,6791,3404,3387,5849,2964,2885,5900,3272,2628,28750,14113,14637,16197,8444,7753,16818,9083,7735,18941,10084,8857,24125,12442,11683,19678,10709,8969,16218,9192,7026,7497,4089,3408,13373,6641,6732,14045,6850,7195,15199,8244,6955,8772,4681,4091
"25세∼29세",25세,44472,23420,21052,653,307,346,1442,736,706,1146,562,584,1205,665,540,5598,2711,2887,3217,1676,1541,3743,2072,1671,3769,2018,1751,4942,2577,2365,4071,2310,1761,3570,2023,1547,1274,695,579,2629,1324,1305,2605,1265,1340,2921,1559,1362,1687,920,767
"25세∼29세",26세,44025,23104,20921,657,338,319,1348,672,676,1112,562,550,1175,612,563,5706,2783,2923,3219,1677,1542,3434,1856,1578,3834,2084,1750,4730,2472,2258,3958,2175,1783,3410,1997,1413,1308,726,582,2621,1294,1327,2753,1303,1450,3040,1660,1380,1720,893,827
"25세∼29세",27세,44363,23121,21242,671,330,341,1335,670,665,1190,579,611,1185,663,522,5786,2783,3003,3201,1683,1518,3317,1780,1537,3760,2032,1728,4866,2499,2367,3878,2109,1769,3267,1862,1405,1444,813,631,2742,1332,1410,2864,1378,1486,3139,1687,1452,1718,921,797
"25세∼29세",28세,44190,23244,20946,690,352,338,1313,649,664,1173,625,548,1114,623,491,5810,2942,2868,3293,1745,1548,3214,1722,1492,3775,1996,1779,4817,2514,2303,3896,2103,1793,3022,1640,1382,1667,914,753,2637,1307,1330,2896,1453,1443,3092,1713,1379,1781,946,835
"25세∼29세",29세,44477,23031,21446,703,381,322,1353,677,676,1228,636,592,1221,709,512,5850,2894,2956,3267,1663,1604,3110,1653,1457,3803,1954,1849,4770,2380,2390,3875,2012,1863,2949,1670,1279,1804,941,863,2744,1384,1360,2927,1451,1476,3007,1625,1382,1866,1001,865
"30세∼34세",소계,194114,100155,93959,2413,1313,1100,5107,2622,2485,5272,2734,2538,4851,2640,2211,24205,12238,11967,14722,7535,7187,13237,6924,6313,16689,8739,7950,20972,10413,10559,16523,8946,7577,12060,6413,5647,11122,5553,5569,12415,6233,6182,12034,5997,6037,12368,6782,5586,10124,5073,5051
"30세∼34세",30세,42272,21960,20312,589,322,267,1108,569,539,1208,599,609,1066,574,492,5527,2753,2774,3106,1608,1498,2930,1566,1364,3678,2018,1660,4497,2272,2225,3610,1959,1651,2690,1471,1219,1981,985,996,2641,1312,1329,2768,1335,1433,2866,1587,1279,2007,1030,977
"30세∼34세",31세,39264,20501,18763,510,276,234,1080,577,503,1079,560,519,994,546,448,4937,2522,2415,2964,1511,1453,2652,1405,1247,3385,1772,1613,4204,2110,2094,3417,1885,1532,2506,1352,1154,2045,1030,1015,2505,1247,1258,2485,1263,1222,2599,1443,1156,1902,1002,900
"30세∼34세",32세,38582,19924,18658,475,259,216,1016,514,502,1023,520,503,954,517,437,4860,2411,2449,2960,1537,1423,2637,1366,1271,3329,1756,1573,4147,2102,2045,3248,1764,1484,2342,1233,1109,2270,1125,1145,2503,1269,1234,2421,1259,1162,2440,1300,1140,1957,992,965
"30세∼34세",33세,37151,19108,18043,428,239,189,998,509,489,981,528,453,944,508,436,4478,2308,2170,2844,1433,1411,2452,1293,1159,3163,1590,1573,4064,1981,2083,3222,1743,1479,2309,1234,1075,2333,1179,1154,2387,1198,1189,2234,1106,1128,2196,1218,978,2118,1041,1077
"30세∼34세",34세,36845,18662,18183,411,217,194,905,453,452,981,527,454,893,495,398,4403,2244,2159,2848,1446,1402,2566,1294,1272,3134,1603,1531,4060,1948,2112,3026,1595,1431,2213,1123,1090,2493,1234,1259,2379,1207,1172,2126,1034,1092,2267,1234,1033,2140,1008,1132
"35세∼39세",소계,212470,108411,104059,2058,1113,945,5484,2805,2679,5132,2753,2379,5475,2924,2551,22924,11819,11105,16958,8400,8558,15212,7723,7489,17054,8899,8155,24321,11806,12515,18603,9753,8850,12312,6357,5955,15838,8159,7679,13560,6828,6732,11543,5750,5793,11977,6381,5596,14019,6941,7078
"35세∼39세",35세,37377,19434,17943,356,191,165,935,523,412,922,513,409,938,543,395,4188,2167,2021,2899,1510,1389,2615,1372,1243,3096,1594,1502,4215,2046,2169,3190,1689,1501,2213,1224,989,2671,1356,1315,2515,1276,1239,2167,1084,1083,2174,1215,959,2283,1131,1152
"35세∼39세",36세,38312,19582,18730,423,227,196,986,488,498,1001,537,464,1009,523,486,4323,2246,2077,3011,1548,1463,2634,1306,1328,3146,1663,1483,4289,2097,2192,3413,1802,1611,2153,1118,1035,2787,1414,1373,2409,1199,1210,2109,1050,1059,2210,1174,1036,2409,1190,1219
"35세∼39세",37세,40402,20636,19766,370,193,177,1007,502,505,972,505,467,1022,548,474,4414,2303,2111,3134,1533,1601,2828,1460,1368,3230,1718,1512,4718,2329,2389,3550,1865,1685,2380,1212,1168,3125,1572,1553,2529,1303,1226,2210,1099,1111,2218,1163,1055,2695,1331,1364
"35세∼39세",38세,45958,23136,22822,440,227,213,1212,603,609,1092,597,495,1181,614,567,4861,2440,2421,3717,1785,1932,3353,1683,1670,3592,1850,1742,5268,2485,2783,4043,2125,1918,2628,1302,1326,3512,1813,1699,2952,1488,1464,2506,1259,1247,2494,1343,1151,3107,1522,1585
"35세∼39세",39세,50421,25623,24798,469,275,194,1344,689,655,1145,601,544,1325,696,629,5138,2663,2475,4197,2024,2173,3782,1902,1880,3990,2074,1916,5831,2849,2982,4407,2272,2135,2938,1501,1437,3743,2004,1739,3155,1562,1593,2551,1258,1293,2881,1486,1395,3525,1767,1758
"40세∼44세",소계,249271,126407,122864,2326,1264,1062,6790,3498,3292,5519,3006,2513,6721,3505,3216,24574,12533,12041,20768,10177,10591,19650,9735,9915,19442,9892,9550,30844,14735,16109,22003,11504,10499,15242,7654,7588,15550,8519,7031,15642,7712,7930,12584,6322,6262,13934,7444,6490,17682,8907,8775
"40세∼44세",40세,52212,26580,25632,472,263,209,1401,713,688,1163,649,514,1352,708,644,5189,2656,2533,4169,2091,2078,3987,1979,2008,4050,2077,1973,6206,2990,3216,4720,2453,2267,3075,1521,1554,3744,1975,1769,3288,1702,1586,2748,1371,1377,2948,1578,1370,3700,1854,1846
"40세∼44세",41세,53813,27203,26610,534,296,238,1505,789,716,1124,614,510,1441,747,694,5387,2738,2649,4489,2220,2269,4143,2071,2072,4138,2102,2036,6599,3110,3489,4737,2487,2250,3227,1582,1645,3514,1893,1621,3330,1630,1700,2712,1357,1355,2987,1616,1371,3946,1951,1995
"40세∼44세",42세,51176,25840,25336,444,230,214,1375,729,646,1173,644,529,1370,701,669,5037,2550,2487,4435,2131,2304,4087,2002,2085,4030,2050,1980,6269,2886,3383,4344,2301,2043,3143,1598,1545,3121,1738,1383,3270,1607,1663,2588,1298,1290,2849,1503,1346,3641,1872,1769
"40세∼44세",43세,45600,23317,22283,437,246,191,1226,611,615,1044,554,490,1300,689,611,4456,2310,2146,3784,1833,1951,3671,1849,1822,3495,1766,1729,5764,2816,2948,4055,2129,1926,2876,1474,1402,2681,1515,1166,2823,1356,1467,2236,1158,1078,2580,1412,1168,3172,1599,1573
"40세∼44세",44세,46470,23467,23003,439,229,210,1283,656,627,1015,545,470,1258,660,598,4505,2279,2226,3891,1902,1989,3762,1834,1928,3729,1897,1832,6006,2933,3073,4147,2134,2013,2921,1479,1442,2490,1398,1092,2931,1417,1514,2300,1138,1162,2570,1335,1235,3223,1631,1592
"45세∼49세",소계,253154,127051,126103,2802,1544,1258,7404,3850,3554,6079,3257,2822,7855,4115,3740,25653,12901,12752,21584,10565,11019,20930,10601,10329,20410,9970,10440,33279,15832,17447,22789,11481,11308,16077,7908,8169,10317,5841,4476,15641,7696,7945,12429,6019,6410,14562,7572,6990,15343,7899,7444
"45세∼49세",45세,44640,22625,22015,431,224,207,1243,654,589,1008,538,470,1331,696,635,4506,2255,2251,3879,1839,2040,3611,1760,1851,3442,1777,1665,5925,2946,2979,3932,1995,1937,2713,1354,1359,2209,1269,940,2769,1370,1399,2159,1072,1087,2509,1339,1170,2973,1537,1436
"45세∼49세",46세,48353,24226,24127,530,310,220,1354,708,646,1149,636,513,1485,783,702,4823,2432,2391,4236,2047,2189,3976,2034,1942,3894,1916,1978,6230,2912,3318,4332,2173,2159,2999,1465,1534,2194,1235,959,2903,1411,1492,2382,1164,1218,2743,1406,1337,3123,1594,1529
