읍면동,자동차 등록 대수,인구수,횡단보도 개수,음식점 수,버스정류장 개수,음주 교통사고 건수,음주운전 적발 건수
가덕도동,2327,3941,4,25,88,1.14,0.66
가락동,2095,2345,33,12,57,0.68,0.4
가야1동,5540,19224,14,36,13,5.42,2.65
가야2동,5540,16844,8,43,18,4.75,2.32
감만1동,7514,12970,14,25,40,1.37,1.37
감만2동,2102,6768,8,10,19,0.71,0.72
감전동,11578,13318,54,67,52,4.85,3.09
감천1동,6741,18576,27,41,44,4.39,2.91
감천2동,1507,5931,1,7,13,1.4,0.93
강동동,2921,4220,13,27,86,1.22,0.71
개금1동,5489,16724,9,63,27,4.71,2.31
개금2동,3416,10948,1,16,17,3.09,1.51
개금3동,9855,28813,15,24,42,8.12,3.97
거제1동,33276,29232,35,46,35,2.54,2.8
거제2동,5456,12232,16,21,50,1.06,1.17
거제3동,3734,9988,11,32,13,0.87,0.96
거제4동,6425,10429,4,8,15,0.91,1
광복동,315,974,0,41,0,0.16,0.06
광안1동,37578,25866,5,55,16,5.17,3.89
광안2동,19262,18688,26,62,20,3.73,2.81
광안3동,4260,9597,6,53,20,1.92,1.44
광안4동,4496,13715,0,17,14,2.74,2.06
괘법동,8702,22414,27,110,37,8.17,5.2
괴정1동,6225,19535,10,38,25,4.62,3.06
괴정2동,4185,14022,1,13,21,3.31,2.19
괴정3동,3455,12474,8,35,15,2.95,1.95
괴정4동,3740,12258,15,18,16,2.9,1.92
구서1동,9057,19695,22,66,36,2.78,2.56
구서2동,12582,33114,13,48,34,4.67,4.31
구평동,6515,12900,31,15,74,3.05,2.02
구포1동,6257,16096,14,71,27,4.32,2.59
구포2동,9230,25270,17,56,40,6.78,4.06
구포3동,6771,19686,6,31,33,5.28,3.16
금곡동,13003,37959,44,39,62,10.19,6.1
금사회동동,6364,7885,9,41,52,1.11,1.03
금성동,501,1046,0,31,24,0.15,0.14
기장읍,23591,52846,82,256,222,14.87,13.91
남부민1동,1442,4870,9,20,13,0.51,0.19
남부민2동,2199,8992,4,16,17,0.94,0.34
남산동,10799,28867,22,90,54,4.07,3.76
남천1동,6585,13853,13,90,30,2.77,2.08
남천2동,4869,12091,10,27,10,2.42,1.82
남포동,427,915,4,80,15,0.15,0.06
남항동,3633,10846,22,58,44,1.16,0.95
녹산동,26380,35270,330,141,428,10.18,5.94
다대1동,15282,38840,43,108,93,9.18,6.07
다대2동,9308,27296,4,56,40,6.45,4.27
당감1동,7324,23065,14,69,32,6.5,3.18
당감2동,3422,10274,3,13,4,2.9,1.42
당감4동,3836,11323,19,20,34,3.19,1.56
당리동,9432,26557,17,74,43,6.28,4.15
대연1동,5956,15794,16,79,30,1.66,1.67
대연3동,11822,32729,43,147,66,3.45,3.47
대연4동,4169,12382,12,22,42,1.3,1.31
대연5동,5234,17004,5,48,29,1.79,1.8
대연6동,5776,15382,9,21,29,1.62,1.63
대저1동,5745,6556,35,40,123,1.89,1.1
대저2동,8172,7090,52,46,119,2.05,1.19
대청동,1493,6252,10,13,17,1,0.41
덕천1동,3789,11116,21,32,30,2.98,1.79
덕천2동,3779,12011,21,79,30,3.22,1.93
덕천3동,3005,10765,6,12,17,2.89,1.73
덕포1동,3610,8683,9,23,20,3.17,2.01
덕포2동,4985,12921,17,22,30,4.71,3
동광동,717,2675,2,14,6,0.43,0.18
동대신1동,1549,5614,8,7,10,0.59,0.22
동대신2동,1998,7333,8,20,19,0.77,0.28
동대신3동,2095,7702,5,27,32,0.8,0.3
동삼1동,8801,27532,29,71,91,2.95,2.4
동삼2동,1009,3354,8,24,18,0.36,0.29
동삼3동,2270,9913,7,6,37,1.06,0.87
만덕1동,6791,16664,21,20,27,4.47,2.68
만덕2동,9964,26504,14,37,56,7.11,4.26
만덕3동,6977,18670,10,37,25,5.01,3
망미1동,9445,27404,9,46,49,5.48,4.12
망미2동,4014,10703,18,26,30,2.14,1.61
명륜동,9425,24724,13,73,52,3.84,3.1
명장1동,750,14048,7,25,31,2.19,1.77
명장2동,4891,14866,18,9,44,2.15,1.74
명지1동,24509,53087,31,126,126,15.33,8.94
명지2동,13902,30409,58,56,64,8.78,5.12
모라1동,10848,27998,27,73,55,10.21,6.5
모라3동,2384,10412,6,3,20,3.8,2.42
문현1동,6008,13577,7,19,17,1.43,1.44
문현2동,2605,8564,20,16,20,0.9,0.91
문현3동,5281,15632,5,19,13,1.65,1.66
문현4동,2819,8299,10,19,35,0.87,0.88
민락동,11449,28527,31,107,29,5.7,4.29
반송1동,4360,13816,20,42,46,4.88,2.44
반송2동,7032,23270,12,43,25,8.22,4.1
반여1동,15610,34538,60,78,70,12.2,6.09
반여2동,5632,12677,9,40,16,4.48,2.23
반여3동,2274,8559,2,19,2,3.02,1.51
반여4동,6599,16083,7,5,32,5.68,2.83
범일1동,16119,11789,8,24,42,0.48,0.7
범일2동,5034,7862,18,70,28,0.32,0.46
범일5동,1926,4348,10,7,22,0.18,0.26
범천1동,3899,11965,19,61,16,3.37,1.65
범천2동,6472,20329,23,11,28,5.73,2.8
보수동,2426,10521,27,23,30,1.68,0.69
복산동,2915,9523,9,16,32,2.48,2
봉래1동,1988,6741,3,35,14,0.72,0.59
봉래2동,2311,7911,1,3,26,0.85,0.69
부곡1동,3150,8244,8,10,14,1.16,1.07
부곡2동,6508,17983,10,19,13,2.53,2.34
부곡3동,6345,15789,7,55,53,2.23,2.06
부곡4동,4067,12839,9,18,17,1.81,1.67
부민동,2049,7517,12,37,14,0.79,0.29
부암1동,8196,22999,25,25,36,6.48,3.17
부암3동,6072,17437,11,22,31,4.91,2.41
부전1동,29433,15902,22,142,52,4.48,2.19
부전2동,4388,9930,15,214,26,2.8,1.37
부평동,1090,4511,14,65,6,0.72,0.3
사직1동,3953,10614,8,31,24,2.7,2.18
사직2동,10486,27315,18,40,56,6.77,5.46
사직3동,5867,17447,12,42,26,5.03,4.06
삼락동,3230,5808,16,32,38,2.12,1.35
서1동,1617,5315,3,8,10,0.75,0.69
서2동,2723,9218,3,27,15,1.3,1.2
서3동,3246,11231,6,32,17,1.58,1.46
서대신1동,4196,13712,7,27,31,1.43,0.53
서대신3동,2656,8120,6,13,24,0.85,0.31
서대신4동,2538,7758,6,32,26,0.81,0.3
선두구동,1516,2331,3,16,42,0.33,0.3
송정동,4351,9916,11,70,28,3.5,1.75
수민동,11905,32558,22,40,39,7.74,6.24
수영동,4976,14651,12,58,21,2.93,2.2
수정1동,1391,4160,4,10,6,0.17,0.25
수정2동,2649,9819,3,55,34,0.4,0.58
수정4동,893,3902,3,5,14,0.16,0.23
수정5동,1200,5306,2,3,27,0.22,0.31
신선동,1729,8321,0,6,47,0.89,0.73
신평1동,7837,16925,33,44,30,4,2.65
신평2동,6765,15747,29,41,35,3.72,2.46
아미동,1191,6607,4,6,51,0.69,0.25
안락1동,5942,14560,22,51,27,2.67,2.15
안락2동,10176,27185,31,58,47,4.56,3.68
암남동,4831,12772,25,43,51,1.33,0.49
양정1동,6929,20028,15,46,54,5.64,2.76
양정2동,3569,11985,9,39,25,3.38,1.65
엄궁동,12126,27061,19,53,36,9.86,6.28
연산1동,10493,16775,21,46,13,1.46,1.61
연산2동,9173,20674,18,26,43,1.8,1.98
연산3동,2649,9160,1,5,32,0.8,0.88
연산4동,4843,16154,8,65,26,1.4,1.55
연산5동,5565,16588,12,64,15,1.44,1.59
연산6동,4928,16699,10,21,32,1.45,1.6
연산8동,5205,14138,13,21,13,1.23,1.36
연산9동,14487,35075,35,62,31,3.05,3.36
연지동,7477,20607,16,25,22,5.81,2.84
영선1동,1064,3995,12,30,22,0.43,0.35
영선2동,2411,8287,9,12,22,0.89,0.72
영주1동,1368,4693,7,12,7,0.75,0.31
영주2동,1825,7046,2,6,22,1.13,0.46
온천1동,7601,20551,18,85,48,2.96,2.39
온천2동,5445,14933,9,48,82,2.23,1.8
온천3동,13189,38542,20,54,57,5.5,4.44
용당동,6143,8249,22,20,37,0.87,0.87
용호1동,17493,44281,44,89,41,4.67,4.69
용호2동,6585,16850,8,34,33,1.78,1.78
용호3동,3707,12228,3,37,13,1.29,1.29
용호4동,2757,8542,9,12,12,0.9,0.9
우1동,33869,22426,27,81,35,7.92,3.95
우2동,14575,30613,76,125,46,10.81,5.4
우3동,10055,28855,45,62,11,10.19,5.09
우암동,4842,12818,12,15,52,1.35,1.36
일광읍,12773,25817,21,102,143,7.27,6.8
장림1동,5469,10720,24,57,53,2.53,1.68
장림2동,10782,27335,22,59,79,6.46,4.27
장안읍,6717,8608,48,74,123,2.42,2.27
장전1동,5221,18053,10,47,19,2.54,2.35
장전2동,9975,26706,35,83,61,3.76,3.48
재송1동,17314,37812,46,76,66,13.36,6.67
재송2동,9545,24725,12,48,31,8.73,4.36
전포1동,8222,21776,24,86,64,6.14,3
전포2동,6711,20853,20,49,45,5.88,2.88
정관읍,36891,81932,162,171,194,23.06,21.57
좌1동,6679,18104,50,92,35,6.4,3.19
좌2동,11498,32065,30,50,33,11.33,5.65
좌3동,5988,16150,21,6,18,5.71,2.85
좌4동,8863,23142,20,18,26,8.18,4.08
좌천동,3397,10783,5,9,21,0.44,0.64
주례1동,6515,15160,13,30,45,5.53,3.52
주례2동,7810,23075,5,41,60,8.41,5.35
주례3동,4673,13154,7,32,35,4.79,3.05
중1동,11382,27743,43,144,36,9.8,4.89
중2동,6833,15944,4,50,44,5.63,2.81
중앙동,27999,2937,9,88,22,0.47,0.19
철마면,3851,7922,13,48,91,2.23,2.09
청룡노포동,4391,9733,16,29,39,1.37,1.27
청학1동,2518,6113,8,13,20,0.65,0.53
청학2동,5726,17625,19,39,62,1.89,1.54
초량1동,14942,5027,2,20,0,0.2,0.3
초량2동,3032,5701,2,37,14,0.23,0.34
초량3동,5942,13029,14,59,26,0.53,0.77
초량6동,1635,5953,2,9,14,0.24,0.35
초읍동,7378,22133,17,83,55,6.24,3.05
초장동,854,4271,1,2,8,0.45,0.16
충무동,2714,9896,15,33,15,1.03,0.38
하단1동,8110,21531,25,51,17,5.09,3.37
하단2동,8542,25356,21,105,41,5.99,3.97
학장동,12505,28294,34,49,63,10.31,6.57
화명1동,18544,41610,11,33,32,11.17,6.69
화명2동,6396,17112,11,32,50,4.59,2.75
화명3동,11718,29748,60,94,22,7.98,4.78
가덕도동,2527,4130,4,24,88,1.31,0.88
가락동,2082,2240,33,13,57,0.71,0.48
가야1동,5378,18525,14,37,13,6.13,2.61
가야2동,6053,17988,8,38,18,5.95,2.53
감만1동,6938,10590,14,23,40,0.97,1.42
감만2동,2043,6716,8,10,19,0.62,0.9
감전동,11707,12787,54,63,52,3.35,3.21
감천1동,6498,17846,27,38,44,5.04,2.48
감천2동,1470,5639,1,5,13,1.59,0.78
강동동,2982,4081,13,29,86,1.3,0.87
개금1동,5371,16486,9,63,27,5.46,2.32
개금2동,3332,10556,1,17,17,3.49,1.48
개금3동,9660,27885,15,24,42,9.23,3.92
거제1동,34469,28471,35,44,35,3.19,2.36
거제2동,6999,11756,16,23,50,1.32,0.97
거제3동,3616,9684,11,29,13,1.09,0.8
거제4동,6075,10001,4,8,15,1.12,0.83
광복동,325,941,0,41,0,0.15,0.08
광안1동,54797,25724,5,56,16,6.2,4.3
광안2동,13270,18789,26,60,20,4.53,3.14
광안3동,4284,9581,6,52,20,2.31,1.6
광안4동,4485,13584,0,17,14,3.27,2.27
괘법동,9205,23504,27,110,37,6.15,5.9
괴정1동,6096,18840,10,39,25,5.32,2.62
괴정2동,4901,15476,1,15,21,4.37,2.15
괴정3동,3367,12042,8,35,15,3.4,1.68
괴정4동,3699,11900,15,18,16,3.36,1.66
구서1동,8999,19234,22,63,36,2.38,2.75
구서2동,12475,32027,13,48,34,3.96,4.59
구평동,6664,12786,31,14,74,3.61,1.78
구포1동,6306,15947,14,74,27,5.33,2.89
구포2동,9036,24551,17,58,40,8.21,4.45
구포3동,6594,19051,6,30,33,6.37,3.46
금곡동,12804,36742,44,39,62,12.29,6.67
금사회동,5967,7554,9,41,52,0.93,1.08
금성동,490,1000,0,31,24,0.12,0.14
기장읍,24032,53029,82,265,222,16.7,17.59
남부민1동,1428,4700,9,21,13,0.55,0.39
남부민2동,2122,8573,4,15,17,1.01,0.71
남산동,10589,27568,22,88,54,3.41,3.95
남천1동,7187,15564,13,91,30,3.75,2.6
남천2동,4840,11731,10,28,10,2.83,1.96
남포동,438,853,4,78,15,0.13,0.08
남항동,3560,10621,22,61,44,0.84,1.27
녹산동,27141,35747,330,144,428,11.35,7.58
다대1동,15079,37674,43,109,93,10.63,5.24
다대2동,9306,26378,4,52,40,7.44,3.67
당감1동,7129,22231,14,68,32,7.36,3.13
당감2동,3354,10029,3,13,4,3.32,1.41
당감4동,3769,10985,19,23,34,3.64,1.55
당리동,9222,25613,17,76,43,7.23,3.56
대연1동,5843,15817,16,80,30,1.45,2.12
대연3동,11963,33110,43,144,66,3.04,4.43
대연4동,4046,12017,12,25,42,1.1,1.61
대연5동,5151,16828,5,49,29,1.55,2.25
대연6동,5673,14955,9,20,29,1.37,2
대저1동,6060,6196,35,41,123,1.97,1.31
대저2동,8997,6960,52,50,119,2.21,1.48
대청동,1422,6082,10,12,17,0.95,0.54
덕천1동,4083,11759,21,30,30,3.93,2.13
덕천2동,3676,11577,21,80,30,3.87,2.1
덕천3동,2950,10424,6,11,17,3.49,1.89
덕포1동,3572,8392,9,22,20,2.2,2.11
덕포2동,4959,12583,17,23,30,3.29,3.16
동광동,729,2549,2,16,6,0.4,0.23
동대신1동,1599,5513,8,7,10,0.65,0.46
동대신2동,1942,6979,8,18,19,0.82,0.58
동대신3동,2034,7491,5,25,32,0.88,0.62
동삼1동,8703,26706,29,71,91,2.11,3.18
동삼2동,1688,4697,8,23,18,0.37,0.56
동삼3동,2188,9335,7,7,37,0.74,1.11
만덕1동,6866,16601,21,19,27,5.55,3.01
만덕2동,10431,26996,14,38,56,9.03,4.9
만덕3동,6844,18204,10,36,25,6.09,3.3
망미1동,9353,27034,9,46,49,6.52,4.52
망미2동,3976,10363,18,25,30,2.5,1.73
명륜동,10300,26401,13,73,52,3.82,3.23
명장1동,4929,13818,7,25,31,2.03,1.72
명장2동,4783,14390,18,9,44,1.96,1.66
명지1동,25150,53652,31,127,126,17.03,11.38
명지2동,13946,30201,58,58,64,9.59,6.41
모라1동,10774,27327,27,78,55,7.15,6.86
모라3동,2279,9774,6,3,20,2.56,2.45
문현1동,5745,12180,7,20,17,1.12,1.63
문현2동,2762,8214,20,16,20,0.76,1.1
문현3동,5781,16706,5,21,13,1.54,2.24
문현4동,3082,8513,10,18,35,0.78,1.14
민락동,11481,28149,31,113,29,6.79,4.71
반송1동,4415,13196,20,45,46,3.08,2.67
반송2동,6875,22331,12,44,25,5.21,4.51
반여1동,16116,34629,60,76,70,8.08,7
반여2동,5647,12192,9,37,16,2.84,2.46
반여3동,2174,8209,2,20,2,1.91,1.66
반여4동,6372,15270,7,5,32,3.56,3.09
범일1동,4227,11408,8,23,42,1.18,0.53
범일2동,2705,7837,18,67,28,0.81,0.36
범일5동,1919,4224,10,7,22,0.44,0.2
범천1동,4078,12439,19,61,16,4.12,1.75
범천2동,7174,21811,23,9,28,7.22,3.07
보수동,2390,10345,27,23,30,1.61,0.92
복산동,2788,8959,9,15,32,2.2,1.86
봉래1동,1971,6532,3,36,14,0.52,0.78
봉래2동,2322,7624,1,3,26,0.6,0.91
